Id,Provinsi,KabKot,Tahun,Kemiskinan,IPM,PDRB,TPT
3101,DKI JAKARTA, Kep. Seribu,2008,13.56,70.14,3.45,11.67
3101,DKI JAKARTA, Kep. Seribu,2009,12.66,70.50,3.48,11.57
3101,DKI JAKARTA, Kep. Seribu,2010,13.01,70.82,4.06,9.89
3101,DKI JAKARTA, Kep. Seribu,2011,11.53,71.16,5.34,11.38
3101,DKI JAKARTA, Kep. Seribu,2012,11.62,71.45,5.63,13.97
3171,DKI JAKARTA, Kota Jakarta Selatan,2008,3.41,79.00,152.15,11.96
3171,DKI JAKARTA, Kota Jakarta Selatan,2009,3.52,79.26,169.32,11.72
3171,DKI JAKARTA, Kota Jakarta Selatan,2010,3.81,79.47,189.97,9.93
3171,DKI JAKARTA, Kota Jakarta Selatan,2011,3.43,79.82,217.52,10.36
3171,DKI JAKARTA, Kota Jakarta Selatan,2012,3.49,80.17,245.50,8.96
3172,DKI JAKARTA, Kota Jakarta Timur,2008,3.39,78.54,117.43,13.23
3172,DKI JAKARTA, Kota Jakarta Timur,2009,3.42,78.74,130.33,14.61
3172,DKI JAKARTA, Kota Jakarta Timur,2010,3.41,78.95,147.18,13.03
3172,DKI JAKARTA, Kota Jakarta Timur,2011,3.06,79.31,166.00,10.95
3172,DKI JAKARTA, Kota Jakarta Timur,2012,3.12,79.80,186.60,10.39
3173,DKI JAKARTA, Kota Jakarta Pusat,2008,3.58,77.95,178.57,11.73
3173,DKI JAKARTA, Kota Jakarta Pusat,2009,3.68,78.17,200.71,12.39
3173,DKI JAKARTA, Kota Jakarta Pusat,2010,3.97,78.41,227.47,10.96
3173,DKI JAKARTA, Kota Jakarta Pusat,2011,3.56,78.68,259.78,11.21
3173,DKI JAKARTA, Kota Jakarta Pusat,2012,3.72,79.12,292.57,10.72
3174,DKI JAKARTA, Kota Jakarta Barat,2008,3.41,78.37,101.06,10.13
3174,DKI JAKARTA, Kota Jakarta Barat,2009,3.44,78.63,113.50,9.66
3174,DKI JAKARTA, Kota Jakarta Barat,2010,3.81,78.84,128.57,9.88
3174,DKI JAKARTA, Kota Jakarta Barat,2011,3.44,79.09,145.33,10.72
3174,DKI JAKARTA, Kota Jakarta Barat,2012,3.47,79.43,163.04,9.31
3175,DKI JAKARTA, Kota Jakarta Utara,2008,6.02,77.01,128.78,13.93
3175,DKI JAKARTA, Kota Jakarta Utara,2009,5.34,77.36,141.40,12.39
3175,DKI JAKARTA, Kota Jakarta Utara,2010,5.62,77.63,161.26,11.15
3175,DKI JAKARTA, Kota Jakarta Utara,2011,5.07,77.93,184.30,10.98
3175,DKI JAKARTA, Kota Jakarta Utara,2012,5.14,78.25,207.49,10.33
3201,JAWA BARAT, Bogor,2008,12.11,70.66,58.39,15.75
3201,JAWA BARAT, Bogor,2009,10.81,71.35,66.08,11.24
3201,JAWA BARAT, Bogor,2010,9.97,72.16,73.80,10.64
3201,JAWA BARAT, Bogor,2011,9.65,72.58,83.03,10.73
3201,JAWA BARAT, Bogor,2012,8.82,73.08,95.91,9.07
3202,JAWA BARAT, Sukabumi,2008,13.26,69.66,16.13,9.82
3202,JAWA BARAT, Sukabumi,2009,11.78,70.17,17.27,7.95
3202,JAWA BARAT, Sukabumi,2010,10.65,70.66,18.60,9.89
3202,JAWA BARAT, Sukabumi,2011,10.28,71.06,20.16,9.47
3202,JAWA BARAT, Sukabumi,2012,9.78,71.50,21.61,9.74
3203,JAWA BARAT, Cianjur,2008,15.38,68.17,15.50,13.29
3203,JAWA BARAT, Cianjur,2009,14.14,68.66,16.74,10.35
3203,JAWA BARAT, Cianjur,2010,14.32,69.14,18.44,11.21
3203,JAWA BARAT, Cianjur,2011,13.82,69.59,20.57,10.15
3203,JAWA BARAT, Cianjur,2012,13.17,70.02,22.27,11.26
3204,JAWA BARAT, Bandung,2008,9.42,73.41,38.28,17.77
3204,JAWA BARAT, Bandung,2009,8.29,73.84,41.26,12.27
3204,JAWA BARAT, Bandung,2010,9.30,74.05,46.09,10.69
3204,JAWA BARAT, Bandung,2011,8.99,74.43,51.29,10.42
3204,JAWA BARAT, Bandung,2012,8.32,74.73,57.07,11.60
3205,JAWA BARAT, Garut,2008,17.87,70.52,20.36,12.34
3205,JAWA BARAT, Garut,2009,15.70,70.98,22.27,8.56
3205,JAWA BARAT, Garut,2010,13.94,71.36,24.85,7.75
3205,JAWA BARAT, Garut,2011,13.47,71.70,27.49,8.90
3205,JAWA BARAT, Garut,2012,12.70,72.12,30.15,6.38
3206,JAWA BARAT, Tasikmalaya,2008,14.70,71.35,10.47,8.72
3206,JAWA BARAT, Tasikmalaya,2009,13.50,71.73,11.91,6.81
3206,JAWA BARAT, Tasikmalaya,2010,12.79,72.00,12.77,7.79
3206,JAWA BARAT, Tasikmalaya,2011,12.36,72.51,13.93,8.29
3206,JAWA BARAT, Tasikmalaya,2012,11.75,72.84,15.21,4.90
3207,JAWA BARAT, Ciamis,2008,12.32,70.57,14.50,6.38
3207,JAWA BARAT, Ciamis,2009,11.23,70.96,15.84,6.31
3207,JAWA BARAT, Ciamis,2010,10.34,71.37,17.57,5.12
3207,JAWA BARAT, Ciamis,2011,9.98,71.81,19.35,8.86
3207,JAWA BARAT, Ciamis,2012,9.61,72.14,21.18,5.28
3208,JAWA BARAT, Kuningan,2008,16.75,70.12,7.05,10.60
3208,JAWA BARAT, Kuningan,2009,15.91,70.42,8.18,9.61
3208,JAWA BARAT, Kuningan,2010,14.68,70.89,9.13,7.87
3208,JAWA BARAT, Kuningan,2011,14.20,71.55,10.02,9.01
3208,JAWA BARAT, Kuningan,2012,13.69,71.99,11.03,7.09
3209,JAWA BARAT, Cirebon,2008,20.25,67.70,15.57,15.43
3209,JAWA BARAT, Cirebon,2009,18.22,68.37,17.12,13.87
3209,JAWA BARAT, Cirebon,2010,16.12,68.89,19.17,12.97
3209,JAWA BARAT, Cirebon,2011,15.56,69.27,20.98,10.18
3209,JAWA BARAT, Cirebon,2012,14.94,69.58,22.88,16.04
3210,JAWA BARAT, Majalengka,2008,18.79,69.40,8.30,7.68
3210,JAWA BARAT, Majalengka,2009,17.12,69.94,8.99,6.74
3210,JAWA BARAT, Majalengka,2010,15.52,70.25,10.16,5.82
3210,JAWA BARAT, Majalengka,2011,14.98,70.81,10.99,7.80
3210,JAWA BARAT, Majalengka,2012,14.44,71.16,11.97,6.71
3211,JAWA BARAT, Sumedang,2008,15.18,71.68,10.30,9.84
3211,JAWA BARAT, Sumedang,2009,13.69,72.14,11.19,9.76
3211,JAWA BARAT, Sumedang,2010,12.94,72.42,12.27,7.90
3211,JAWA BARAT, Sumedang,2011,12.48,72.67,13.53,8.04
3211,JAWA BARAT, Sumedang,2012,11.85,72.95,14.92,7.42
3212,JAWA BARAT, Indramayu,2008,19.75,66.78,41.53,11.17
3212,JAWA BARAT, Indramayu,2009,17.99,67.39,41.96,10.27
